Movie 2,Movie 3,Movie 4,Movie 5,Movie 6,Movie 7,Movie 8,Movie 9,Movie 10,Input,Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Lives,Kal Ho Naa Ho,Charade,Toy Story 4,Mulan,Bloodsport,Moonrise Kingdom,13 Hours,Star Wars: Episode VII - The Force Awakens,Varsity Blues,"Based on your history of watching movies, you may enjoy Varsity Blues. It is a football comedy-drama that follows the story of a small Texas town and the struggles of its high school football team, the West Canaan Coyotes. The movie features an array of characters, from the team's dedicated coach, to the team's star quarterback, to the town's star-crossed lovers. It has plenty of humor and drama, as well as a few heart-warming moments. As a fan of sports movies and movies with strong character relationships, this movie should be enjoyable for you.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Lives,Kal Ho Naa Ho,Charade,Toy Story 4,Mulan,Bloodsport,Moonrise Kingdom,13 Hours,Star Wars: Episode VII - The Force Awakens,Hellboy,"Based on my history of watching movies, I believe that I would enjoy the movie Hellboy. It is an action-adventure movie with a supernatural twist, which I find interesting. The acting is top-notch, with good performances from David Harbour, Milla Jovovich, Ian McShane, and Daniel Dae Kim. The visuals are also stunning and the special effects are well done. The storyline is engaging and compelling, with a great mix of humor and excitement. If you enjoy a good action-adventure movie with a supernatural twist, I believe that Hellboy is a must-watch.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Lives,Kal Ho Naa Ho,Charade,Toy Story 4,Mulan,Bloodsport,Moonrise Kingdom,13 Hours,Star Wars: Episode VII - The Force Awakens,Bend It Like Beckham,"Yes, you would enjoy Bend It Like Beckham based on your history. It is a coming-of-age movie about defying expectations, making dreams come true, and finding your identity, all themes explored in many of the movies you have already watched. It is a charming and uplifting story about a young girl who strives to excel in a sport traditionally only played by men. With strong performances, a great soundtrack, and a heart-warming story, this movie is a perfect fit for your tastes. It is sure to make you laugh, cry, and root for the characters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Lives,Kal Ho Naa Ho,Charade,Toy Story 4,Mulan,Bloodsport,Moonrise Kingdom,13 Hours,Star Wars: Episode VII - The Force Awakens,Ready or Not,"Yes, you would enjoy Ready or Not. Based on your movie history, you have a wide range of tastes, from romantic comedies like Kal Ho Naa Ho and Moonrise Kingdom to action movies like Bloodsport and 13 Hours. Ready or Not has a mix of genres, with horror and dark comedy elements. It's a thrilling ride with plenty of suspense and unexpected twists. Moreover, it's about a family that plays a deadly game of hide-and-seek, which makes it unique and engaging. If you're in the mood for a fun and thrilling movie, Ready or Not is a great choice.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Lives,Kal Ho Naa Ho,Charade,Toy Story 4,Mulan,Bloodsport,Moonrise Kingdom,13 Hours,Star Wars: Episode VII - The Force Awakens,Crash,"Yes, based on your history of movies, I think you would enjoy Crash. The movie is a powerful, emotionally charged drama that explores themes of race, class and gender. It features a stellar ensemble cast including Sandra Bullock, Don Cheadle, and Matt Dillon, and the story is gripping and intense. The film is also filled with unexpected twists and turns that will keep you on the edge of your seat. Crash is an important reflection on the issues of race and class that still exist in our society today.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,Stick It,"Yes, I would definitely enjoy the movie Stick It based on my history of watching movies. It is a 2006 sports comedy drama film directed by Jessica Bendinger, which follows the story of a rebellious teenager who is forced to return to the world of gymnastics after being caught committing a crime. The movie combines elements of sports drama and comedy, which makes it very appealing to me. There are also some inspiring messages about following oneâ€™s dreams and working hard to achieve them. The movie also features amazing gymnastics scenes, which will make it more enjoyable for me.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,Don't Look Up,"If you are a fan of historical films, then Don't Look Up is definitely a movie worth watching. The film follows two astronomers who discover a comet that is set to collide with Earth, and their attempts to warn the world of the impending disaster. The movie is filled with a great cast of actors, and the story is both suspenseful and thought-provoking. With its thrilling plot and intense action, Don't Look Up is sure to keep viewers on the edge of their seats. Overall, Don't Look Up is a great movie for any fan of historical films.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,Nacho Libre,"Based on the history of the movies you have watched, you may enjoy Nacho Libre. This comedy follows the story of a Mexican priest turned luchador who teams up with a brother-in-law to create a wrestling team. It contains humor, physical comedy, and an uplifting message about friendship and courage. The slapstick humor and comedic visuals will appeal to those with a taste for lighthearted comedy, while the themes of friendship and courage will be inspiring for those looking for something a bit more meaningful. Additionally, the film is set in Mexico, and Learning about the culture and customs of a different country can be enjoyable. All in all, you may find Nacho Libre to be an entertaining and inspiring movie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,The Imitation Game,"Yes, I believe I would enjoy The Imitation Game based on my history of watching movies. It is a story about Alan Turing and his team of code breakers as they attempt to crack the Nazi's Enigma code during World War II. It is a thrilling tale of suspense and intrigue that combines elements of history, science, and drama. The Imitation Game is a character-driven drama, with a perfect blend of suspense and emotion. It is a powerful story that enthralls and captivates viewers, while also providing them with an inspiring look at the power of perseverance. The Imitation Game is sure to be an enjoyable and thought-provoking experience.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,Coco,"Yes, I believe that I would enjoy the movie ""Coco"". This movie is a Pixar film, which I have enjoyed in the past. It follows the story of a young boy who dreams of becoming a musician, despite his family's generations-old ban on music. The movie is set in Mexico, so I'm sure it will be full of vibrant, traditional culture. The movie also deals with themes of family and identity, something that I can relate to. I'm sure I will also enjoy the stunning animation and fun music. All in all, I believe that ""Coco"" will be an entertaining and thought-provoking movie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,The Lego Movie,"Yes, I think I would enjoy The Lego Movie based on my history of watching movies. It has a unique and creative story line that is sure to keep me entertained. Additionally, it is an animated movie, which I have enjoyed in the past. The Lego Movie also has a good mixture of action, comedy and moral lessons, which I have found enjoyable in other movies I have watched. Furthermore, the Lego Movie has garnered excellent reviews from critics, which gives me the confidence that I will enjoy it. Overall, I believe The Lego Movie is a movie that I would enjoy based on my history of watching movies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Finding Nemo,A Night at the Opera,TestrÃ¶l Ã©s lÃ©lekrÃ¶l,Thirteen Lives,PÃ¢fekuto burÃ»,Snow White and the Seven Dwarfs,Bubba Ho-Tep,The Killing Fields,Mad Max: Fury Road,"I believe that I would enjoy Mad Max: Fury Road based on the movies I have watched in the past. The movie is an action-packed, non-stop adventure that features a post-apocalyptic desert wasteland and a powerful story that follows the adventures of Max Rockatansky. The film has a unique visual style and intense action sequences, which I am sure I would enjoy. Moreover, the movie has great cinematography and a very interesting story that explores themes of loyalty, power, and justice in a dystopian world. It also has a powerful soundtrack and excellent performances from the cast. All of these elements combine to make Mad Max: Fury Road an entertaining and engaging movie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Interstate 60: Episodes of the Road,"Yes, I believe that you would enjoy Interstate 60: Episodes of the Road. This movie is a comedic fantasy adventure that follows the journey of a young man in search of his purpose in life. It contains elements of fantasy, comedy, romance, and adventure that you have seen in the other movies that you have watched. The movie also includes themes of self-discovery, friendship, and courage, which you may find enjoyable. Overall, Interstate 60 is sure to be an entertaining and memorable ride.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,We Are Marshall,"Yes, you would likely enjoy the movie We Are Marshall based on your history. The movie is a sports drama based on a true story about the aftermath of a plane crash that killed most of the Marshall University football team and some of its fans. It follows the story of the team and community as they try to rebuild and heal from the tragedy. It is filled with inspiring moments, and is an uplifting story about overcoming obstacles, dealing with grief and loss, and finding hope. It is an emotional and moving film that will appeal to anyone who likes inspirational stories.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Casablanca,"Yes, you would likely enjoy Casablanca. This classic movie is widely acclaimed for its witty dialogue, memorable characters, and romantic story. The movie follows Rick Blaine, a cynical American expatriate, who must choose between his love for a woman and helping her and her husband escape the Nazis. The movie is full of drama, romance, and intrigue, and it is a timeless classic. The performances by Humphrey Bogart, Ingrid Bergman, and Paul Henreid are legendary, and the memorable lines and music make this movie a must-see. With its timeless themes and classic style, Casablanca is sure to appeal to any fan of classic cinema.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Saw,"Yes, I think you would enjoy the movie Saw based on your history of movies. It is a horror/thriller movie that features interesting and suspenseful plot twists. It also has some gore and violence, as well as psychological horror elements. The movie follows two men who are forced to participate in a game of life and death. It is a unique and intense movie that will keep you on your toes. In addition, it is a classic horror movie that has continued to influence other movies in the horror genre. If you're a fan of horror and thrillers, then Saw is definitely worth a watch.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Dune: Part One,"Yes, based on your history of movies, you would likely enjoy Dune: Part One. It's a sci-fi epic set in a distant future, and follows Paul Atreides on an adventure to a strange planet. The movie features sweeping visuals and a gripping narrative, with a cast of characters that will keep you engaged throughout. The movie also features themes of religion, politics and ecology, making it an interesting and thought-provoking watch. All in all, Dune: Part One promises to be an exciting and thrilling experience for any fan of sci-fi movies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Outlaw King,"Yes, based on your viewing history, you would likely enjoy Outlaw King. This movie is an action-packed historical drama, telling the story of Robert the Bruce, a Scottish rebel leader against the oppressive English rule. With a combination of thrilling battle scenes and powerful emotional moments, Outlaw King provides a captivating viewing experience. The stunning Scottish landscapes and the excellent performances of Chris Pine, Aaron Taylor-Johnson and Florence Pugh will draw you into the story and make you feel like you are part of the struggle for freedom. Outlaw King is a must-see for anyone who enjoys great action and drama.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,Jacob's Ladder,"Yes, I believe you would enjoy Jacob's Ladder. It is a psychological thriller that follows the story of a Vietnam War veteran as he tries to make sense of his hallucinations, memories, and visions. With its intense and thought-provoking themes, this movie is sure to be a captivating experience for those who enjoy a slow-burn horror and psychological thriller. The movie contrasts the real world with a surrealistic, darker dream world and touches on themes of trauma, guilt, and loss, which are common in many of the movies you have watched. Additionally, the movie features great performances and an intense, eerie score that will keep you on the edge of your seat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se7en,Legends of the Fall,Ratatouille,Kicking & Screaming,Drishyam 2,Spider-Man 2,Toki o kakeru shÃ´jo,Ying xiong,Evil Dead II,How to Train Your Dragon,"Yes, I believe that I would enjoy How to Train Your Dragon based on my history of movies. I have watched movies with a wide range of genres, from action to comedy to drama to fantasy. How to Train Your Dragon is an animated fantasy adventure film, which combines elements of action and comedy, and it also has a lot of heart. It follows the story of a young Viking who teams up with a dragon to find his place in the world. The visuals and animation of the movie are stunning and the characters are likable and relatable. It is a great movie for both children and adults, and I believe that I would enjoy it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gandhi,"Se, jie",Secondhand Lions,Das Boot,Tropa de Elite 2: O Inimigo Agora Ã© Outro,Rise of the Guardians,Den 12. mann,Dallas Buyers Club,Puss in Boots: The Last Wish,Casino,"Yes, you would likely enjoy the movie Casino based on your history of enjoying movies with strong political and social themes. Casino is a crime drama based on the real-life story of mob-controlled casinos in Las Vegas. The film follows the rise and fall of a powerful mobster as he operates his casinos and tries to keep the FBI from uncovering his criminal activities. The movie features strong performances from Robert De Niro, Sharon Stone, and Joe Pesci, and its complex story and characters would likely keep you interested. Casino is sure to keep you engaged with its exploration of the dark side of human nature, the power of greed, and the consequences of corruption.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gandhi,"Se, jie",Secondhand Lions,Das Boot,Tropa de Elite 2: O Inimigo Agora Ã© Outro,Rise of the Guardians,Den 12. mann,Dallas Buyers Club,Puss in Boots: The Last Wish,The Blues Brothers,"Yes, I believe you would enjoy The Blues Brothers. The movie is an iconic classic that is full of laughs and great music, making for an exciting and memorable viewing experience. The story follows two brothers who must reunite their old band and put on a show in order to save the orphanage they grew up in. The movie is full of nostalgia and references to classic rock and soul music, which you may have grown to appreciate from many of the other movies you have watched. Additionally, the movie has a strong focus on the importance of family and friendship, which resonates with many of the themes found in the other movies you have watched.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
