Title,belongs_to_collection,genres,original_lang,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken langs,tagline,vote_average,vote_count
The Wolf of Wall Street,,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",en,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",155.116,"[{'id': 14654, 'logo_path': None, 'name': 'EMJAG Productions', 'origin_country': 'US'}, {'id': 19177, 'logo_path': None, 'name': 'Red Granite Pictures', 'origin_country': 'US'}, {'id': 562, 'logo_path': '/azANEzu3H3Kztzt63sdjvlzxhuB.png', 'name': 'Appian Way', 'origin_country': 'US'}, {'id': 23243, 'logo_path': None, 'name': 'Sikelia Productions', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",25-12-2013,392000000,180,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",EARN. SPEND. PARTY.,8.036,21531
In the Heat of the Night,"{'id': 492896, 'name': 'Virgil Tibbs Trilogy', 'poster_path': '/e9TqBgJn9skumnh2ymaA6GSDQEi.jpg', 'backdrop_path': None}","[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",en,"African-American Philadelphia police detective Virgil Tibbs is arrested on suspicion of murder by Bill Gillespie, the racist police chief of tiny Sparta, Mississippi. After Tibbs proves not only his own innocence but that of another man, he joins forces with Gillespie to track down the real killer. Their investigation takes them through every social level of the town, with Tibbs making enemies as well as unlikely friends as he hunts for the truth.",15.512,"[{'id': 60, 'logo_path': '/1SEj4nyG3JPBSKBbFhtdcHRaIF9.png', 'name': 'United Artists', 'origin_country': 'US'}, {'id': 219, 'logo_path': None, 'name': 'The Mirisch Company', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",02-08-1967,27379978,109,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",They got a murder on their hands. They don’t know what to do with it.,7.686,870
Full Metal Jacket,,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",en,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,28.517,"[{'id': 50819, 'logo_path': None, 'name': 'Natant', 'origin_country': ''}, {'id': 385, 'logo_path': None, 'name': 'Stanley Kubrick Productions', 'origin_country': 'GB'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",26-06-1987,46357676,117,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Vietnamese', 'iso_639_1': 'vi', 'name': 'Tiếng Việt'}]","Vietnam can kill me, but it can’t make me care.",8.14,9369
Invasion of the Body Snatchers,,"[{'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]",en,"Matthew Bennell notices that several of his friends are complaining that their close relatives are in some way different. When questioned later they themselves seem changed, as they deny everything or make lame excuses. As the invaders increase in number they become more open and Bennell, who has by now witnessed an attempted 'replacement', realises that he and his friends must escape or suffer the same fate.",15.434,"[{'id': 60, 'logo_path': '/1SEj4nyG3JPBSKBbFhtdcHRaIF9.png', 'name': 'United Artists', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",19-12-1978,24946533,116,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Watch out! They get you while you're sleeping!,7.2,879
The Asphalt Jungle,,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",en,"Recently paroled from prison, legendary burglar ""Doc"" Riedenschneider, with funding from Alonzo Emmerich, a crooked lawyer, gathers a small group of veteran criminals together in the Midwest for a big jewel heist.",11.205,"[{'id': 21, 'logo_path': '/5Va1Ie5c4sjfEYqixQ3L8qg7fKu.png', 'name': 'Metro-Goldwyn-Mayer', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",12-05-1950,0,112,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",The City Under the City,7.545,397
Drishyam 2,"{'id': 1029834, 'name': 'Drishyam Collection', 'poster_path': '/dWayZISqpa226WjXkBwZU93PI21.jpg', 'backdrop_path': '/b0omVIe88I2gPIPmX87VYScMsx5.jpg'}","[{'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",hi,"7 years after the case related to Vijay Salgaonkar and his family was closed, a series of unexpected events bring truth to light that threatens to change everything for the Salgaonkars. Can Vijay save his family this time?",8.2,"[{'id': 6808, 'logo_path': '/xa1Yz7B5eRC2F9oHA6mDn8NE6ci.png', 'name': 'Viacom18 Studios', 'origin_country': 'IN'}, {'id': 44223, 'logo_path': '/dXTCqVltThpRPYeSeDUIFssM5Wu.png', 'name': 'Panorama Studios', 'origin_country': 'IN'}, {'id': 3522, 'logo_path': '/d3u51JgEP5KwPfxS13ocqvtzZeX.png', 'name': 'T-Series', 'origin_country': 'IN'}, {'id': 16401, 'logo_path': '/khS7G0KzBoCYcLs4xuNjpuZjntR.png', 'name': 'Aashirvad Cinemas', 'origin_country': 'IN'}]","[{'iso_3166_1': 'IN', 'name': 'India'}]",18-11-2022,0,142,"[{'english_name': 'Hindi', 'iso_639_1': 'hi', 'name': 'हिन्दी'}]",,8.014,36
Schindler's List,,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",en,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,49.208,"[{'id': 56, 'logo_path': '/cEaxANEisCqeEoRvODv2dO1I0iI.png', 'name': 'Amblin Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",15-12-1993,321365567,195,"[{'english_name': 'German', 'iso_639_1': 'de', 'name': 'Deutsch'}, {'english_name': 'Polish', 'iso_639_1': 'pl', 'name': 'Polski'}, {'english_name': 'Hebrew', 'iso_639_1': 'he', 'name': 'עִבְרִית'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]","Whoever saves one life, saves the world entire.",8.569,14036
ByÃ´soku 5 senchimÃªtoru,,"[{'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]",ja,"Three moments in Takaki's life: his relationship with Akari and their forced separation; his friendship with Kanae, who is secretly in love with him; the demands and disappointments of adulthood, an unhappy life in a cold city.",29.102,"[{'id': 3756, 'logo_path': '/t38uPdbKmyBB8brKKeTFWIwojRz.png', 'name': 'CoMix Wave Films', 'origin_country': 'JP'}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",03-03-2007,0,63,"[{'english_name': 'Japanese', 'iso_639_1': 'ja', 'name': '日本語'}]",At what speed must I live to see you again?,7.3,1688
Kill Bill: Vol. 2,"{'id': 2883, 'name': 'Kill Bill Collection', 'poster_path': '/tf1nUtw3LJGUGv1EFFi23iz6ngr.jpg', 'backdrop_path': '/oCLKNACMNrEf4T1EP6BpMXDl5m1.jpg'}","[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",en,"The Bride unwaveringly continues on her roaring rampage of revenge against the band of assassins who had tried to kill her and her unborn child. She visits each of her former associates one-by-one, checking off the victims on her Death List Five until there's nothing left to do … but kill Bill.",23.118,"[{'id': 39121, 'logo_path': None, 'name': 'Super Cool ManChu', 'origin_country': ''}, {'id': 14, 'logo_path': '/m6AHu84oZQxvq7n1rsvMNJIAsMu.png', 'name': 'Miramax', 'origin_country': 'US'}, {'id': 59, 'logo_path': '/yH7OMeSxhfP0AVM6iT0rsF3F4ZC.png', 'name': 'A Band Apart', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",16-04-2004,152159461,136,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}, {'english_name': 'Cantonese', 'iso_639_1': 'cn', 'name': '广州话 / 廣州話'}]",The bride is back for the final cut.,7.877,12586
Baazigar,,"[{'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",hi,A young man with a vendetta against a business tycoon seduces and kills his eldest daughter and then proceeds to his younger daughter but she begins to suspect her new lover's ulterior motive.,6.936,"[{'id': 99664, 'logo_path': None, 'name': 'United Seven Combines', 'origin_country': ''}, {'id': 3939, 'logo_path': None, 'name': 'Venus Records & Tapes', 'origin_country': 'IN'}]","[{'iso_3166_1': 'IN', 'name': 'India'}]",12-11-1993,0,181,"[{'english_name': 'Hindi', 'iso_639_1': 'hi', 'name': 'हिन्दी'}]",,6.9,92
Die Hard,"{'id': 1570, 'name': 'Die Hard Collection', 'poster_path': '/fn3aXwADNC0nmJ51GYnkrOseVgB.jpg', 'backdrop_path': '/5kHVblr87FUScuab1PVSsK692IL.jpg'}","[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",en,"NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her office, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down.",42.444,"[{'id': 1073, 'logo_path': None, 'name': 'Gordon Company', 'origin_country': ''}, {'id': 1885, 'logo_path': '/tXMFoE8AtNdnFzWOW0aCLwl7xxS.png', 'name': 'Silver Pictures', 'origin_country': 'US'}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",15-07-1988,140767956,131,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'German', 'iso_639_1': 'de', 'name': 'Deutsch'}, {'english_name': 'Italian', 'iso_639_1': 'it', 'name': 'Italiano'}]",Twelve terrorists. One cop. The odds are against John McClane... That's just the way he likes it.,7.766,9892
Bringing Up Baby,,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",en,"David Huxley is waiting to get a bone he needs for his museum collection. Through a series of strange circumstances, he meets Susan Vance, and the duo have a series of misadventures which include a leopard called Baby.",10.194,"[{'id': 6, 'logo_path': '/n53F7K9scQWFXYbrCablqLKqJdp.png', 'name': 'RKO Radio Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",18-02-1938,0,102,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]","And so begins the hilarious adventure of Professor David Huxley and Miss Susan Vance, a flutter-brained vixen with love in her heart!",7.564,833
Les quatre cents coups,"{'id': 185682, 'name': 'The Adventures Of Antoine Doinel', 'poster_path': '/n2MB4q6J5xquctqzw6NTjnk2eFb.jpg', 'backdrop_path': None}","[{'id': 18, 'name': 'Drama'}]",fr,"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",16.278,"[{'id': 53, 'logo_path': '/3cWJikm9MdWCMKdatuk8gDTa5xy.png', 'name': 'Les Films du Carrosse', 'origin_country': 'FR'}, {'id': 10897, 'logo_path': None, 'name': 'Sédif Productions', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",03-06-1959,0,99,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Angel faces hell-bent for violence.,8.071,1844
Once,,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",en,"A vacuum repairman moonlights as a street musician and hopes for his big break. One day a Czech immigrant, who earns a living selling flowers, approaches him with the news that she is also an aspiring singer-songwriter. The pair decide to collaborate, and the songs that they compose reflect the story of their blossoming love.",10.756,"[{'id': 11571, 'logo_path': '/m8ANv8cvk8RfnYY3Cx3yTGjIAxd.png', 'name': 'Samson Films', 'origin_country': 'IE'}, {'id': 491, 'logo_path': '/rUp0lLKa1pr4UsPm8fgzmnNGxtq.png', 'name': 'Summit Entertainment', 'origin_country': 'US'}, {'id': 1923, 'logo_path': '/ilgktofJY7OsURHfccJrug4GKdQ.png', 'name': 'RTÉ', 'origin_country': 'IE'}, {'id': 43, 'logo_path': '/4RgIPr55kBakgupWkzdDxqXJEqr.png', 'name': 'Fox Searchlight Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'IE', 'name': 'Ireland'}]",23-03-2007,20710513,85,"[{'english_name': 'Czech', 'iso_639_1': 'cs', 'name': 'Český'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",How often do you find the right person?,7.391,1156
Major,,"[{'id': 99, 'name': 'Documentary'}]",en,"MAJOR! follows the life and campaigns of Miss Major Griffin-Gracy, a 73-year-old Black transgender woman who has been fighting for the rights of trans women of color for over 40 years.",1.328,"[{'id': 52818, 'logo_path': None, 'name': 'Floating Ophelia Productions', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",15-11-2015,0,91,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",,7.7,3
Batman Begins,"{'id': 263, 'name': 'The Dark Knight Collection', 'poster_path': '/hGvOMQBD88jAV0olS2DT1AxreHn.jpg', 'backdrop_path': '/xfKot7lqaiW4XpL5TtDlVBA9ei9.jpg'}","[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",en,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",39.199,"[{'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 429, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Comics', 'origin_country': 'US'}, {'id': 9996, 'logo_path': '/3tvBqYsBhxWeHlu62SIJ1el93O7.png', 'name': 'Syncopy', 'origin_country': 'GB'}, {'id': 923, 'logo_path': '/5UQsZrfbfG2dYJbx8DxfoTr2Bvu.png', 'name': 'Legendary Pictures', 'origin_country': 'US'}, {'id': 19231, 'logo_path': None, 'name': 'Patalex III Productions Limited', 'origin_country': ''}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",10-06-2005,374218673,140,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Urdu', 'iso_639_1': 'ur', 'name': 'اردو'}, {'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}]",Evil fears the knight.,7.695,18999
Kai po che!,,"[{'id': 18, 'name': 'Drama'}]",hi,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,6.885,"[{'id': 2320, 'logo_path': '/nSAXfUCy16cNRiPlBMHeb700t9p.png', 'name': 'UTV Motion Pictures', 'origin_country': 'IN'}]","[{'iso_3166_1': 'IN', 'name': 'India'}]",13-02-2013,0,126,"[{'english_name': 'Hindi', 'iso_639_1': 'hi', 'name': 'हिन्दी'}]",Brothers...For Life.,6.853,109
